
> state-of-play@4.12.0 typecheck:react
> tsc -p tsconfig.react.json --noEmit

src/parts/accordions/aurora-fold-accordion/react/AuroraFoldAccordion.tsx(2,19): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/parts/accordions/studio-rack-accordion/react/Example.tsx(5,345): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/studio-rack-accordion/react/Example.tsx(5,349): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/studio-rack-accordion/react/Example.tsx(5,366): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/studio-rack-accordion/react/Example.tsx(5,374): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/studio-rack-accordion/react/Example.tsx(5,380): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/studio-rack-accordion/react/Example.tsx(6,83): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/studio-rack-accordion/react/Example.tsx(6,126): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/studio-rack-accordion/react/Example.tsx(6,130): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/studio-rack-accordion/react/Example.tsx(6,162): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/studio-rack-accordion/react/Example.tsx(6,175): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/studio-rack-accordion/react/Example.tsx(6,182): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/studio-rack-accordion/react/Example.tsx(6,193): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/studio-rack-accordion/react/Example.tsx(6,200): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/studio-rack-accordion/react/Example.tsx(6,215): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/studio-rack-accordion/react/Example.tsx(6,222): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/studio-rack-accordion/react/Example.tsx(7,84): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/studio-rack-accordion/react/Example.tsx(7,129): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/studio-rack-accordion/react/Example.tsx(7,133): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/studio-rack-accordion/react/Example.tsx(7,165): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/studio-rack-accordion/react/Example.tsx(7,188): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/studio-rack-accordion/react/Example.tsx(7,195): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/studio-rack-accordion/react/Example.tsx(7,215): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/studio-rack-accordion/react/Example.tsx(7,222): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/studio-rack-accordion/react/StudioRackAccordion.tsx(2,19): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/parts/accordions/studio-rack-accordion/react/StudioRackAccordion.tsx(9,9): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/parts/accordions/task-accordion/react/Example.tsx(2,19): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/parts/accordions/task-accordion/react/Example.tsx(5,83): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/parts/accordions/task-accordion/react/Example.tsx(5,86): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/task-accordion/react/Example.tsx(5,140): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/task-accordion/react/Example.tsx(5,144): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/task-accordion/react/Example.tsx(5,179): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/task-accordion/react/Example.tsx(5,194): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/task-accordion/react/Example.tsx(5,201): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/task-accordion/react/Example.tsx(5,241): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/task-accordion/react/Example.tsx(5,249): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/task-accordion/react/Example.tsx(5,284): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/task-accordion/react/Example.tsx(5,297): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/task-accordion/react/Example.tsx(5,304): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/task-accordion/react/Example.tsx(5,329): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/task-accordion/react/Example.tsx(5,337): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/task-accordion/react/Example.tsx(5,372): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/task-accordion/react/Example.tsx(5,385): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/task-accordion/react/Example.tsx(5,392): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/task-accordion/react/Example.tsx(5,417): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/task-accordion/react/Example.tsx(6,86): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/task-accordion/react/Example.tsx(6,120): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/task-accordion/react/Example.tsx(6,124): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/task-accordion/react/Example.tsx(6,159): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/task-accordion/react/Example.tsx(6,174): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/task-accordion/react/Example.tsx(6,181): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/task-accordion/react/Example.tsx(6,221): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/task-accordion/react/Example.tsx(6,229): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/task-accordion/react/Example.tsx(6,264): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/task-accordion/react/Example.tsx(6,277): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/task-accordion/react/Example.tsx(6,284): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/task-accordion/react/Example.tsx(6,324): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/task-accordion/react/Example.tsx(6,332): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/task-accordion/react/Example.tsx(6,367): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/task-accordion/react/Example.tsx(6,380): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/task-accordion/react/Example.tsx(6,387): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/task-accordion/react/Example.tsx(6,412): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/task-accordion/react/Example.tsx(7,83): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/task-accordion/react/Example.tsx(7,114): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/task-accordion/react/Example.tsx(7,118): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/task-accordion/react/Example.tsx(7,153): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/task-accordion/react/Example.tsx(7,168): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/task-accordion/react/Example.tsx(7,175): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/task-accordion/react/Example.tsx(7,215): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/task-accordion/react/Example.tsx(7,223): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/task-accordion/react/Example.tsx(7,258): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/task-accordion/react/Example.tsx(7,271): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/task-accordion/react/Example.tsx(7,278): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/task-accordion/react/Example.tsx(7,318): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/task-accordion/react/Example.tsx(7,326): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/task-accordion/react/Example.tsx(7,361): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/task-accordion/react/Example.tsx(7,374): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/task-accordion/react/Example.tsx(7,381): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/task-accordion/react/Example.tsx(7,421): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/task-accordion/react/TaskAccordion.tsx(2,19): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/parts/accordions/task-accordion/react/TaskAccordion.tsx(8,9): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/parts/accordions/tide-pages-accordion/react/Example.tsx(2,19): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/parts/accordions/tide-pages-accordion/react/Example.tsx(5,80): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/parts/accordions/tide-pages-accordion/react/Example.tsx(5,83): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/tide-pages-accordion/react/Example.tsx(5,133): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/tide-pages-accordion/react/Example.tsx(5,153): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/tide-pages-accordion/react/Example.tsx(5,160): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/tide-pages-accordion/react/Example.tsx(5,166): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/tide-pages-accordion/react/Example.tsx(5,208): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/tide-pages-accordion/react/Example.tsx(5,212): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/tide-pages-accordion/react/Example.tsx(5,247): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/tide-pages-accordion/react/Example.tsx(5,252): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/tide-pages-accordion/react/Example.tsx(5,257): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/tide-pages-accordion/react/Example.tsx(5,261): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/tide-pages-accordion/react/Example.tsx(5,275): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/tide-pages-accordion/react/Example.tsx(5,283): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/tide-pages-accordion/react/Example.tsx(5,289): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/tide-pages-accordion/react/Example.tsx(5,294): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/tide-pages-accordion/react/Example.tsx(5,300): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/tide-pages-accordion/react/Example.tsx(5,304): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/tide-pages-accordion/react/Example.tsx(5,317): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/tide-pages-accordion/react/Example.tsx(5,325): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/tide-pages-accordion/react/Example.tsx(5,331): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/tide-pages-accordion/react/Example.tsx(5,336): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/tide-pages-accordion/react/Example.tsx(5,342): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/tide-pages-accordion/react/Example.tsx(5,346): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/tide-pages-accordion/react/Example.tsx(5,363): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/tide-pages-accordion/react/Example.tsx(5,371): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/tide-pages-accordion/react/Example.tsx(5,377): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/tide-pages-accordion/react/Example.tsx(6,84): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/tide-pages-accordion/react/Example.tsx(6,125): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/tide-pages-accordion/react/Example.tsx(6,129): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/tide-pages-accordion/react/Example.tsx(6,161): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/tide-pages-accordion/react/Example.tsx(6,174): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/tide-pages-accordion/react/Example.tsx(6,181): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/tide-pages-accordion/react/Example.tsx(6,192): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/tide-pages-accordion/react/Example.tsx(6,199): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/tide-pages-accordion/react/Example.tsx(6,214): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/tide-pages-accordion/react/Example.tsx(6,221): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/tide-pages-accordion/react/Example.tsx(7,82): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/tide-pages-accordion/react/Example.tsx(7,132): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/tide-pages-accordion/react/Example.tsx(7,136): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/tide-pages-accordion/react/Example.tsx(7,168): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/tide-pages-accordion/react/Example.tsx(7,191): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/tide-pages-accordion/react/Example.tsx(7,198): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/tide-pages-accordion/react/Example.tsx(7,218): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/tide-pages-accordion/react/Example.tsx(7,225): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/tide-pages-accordion/react/TidePagesAccordion.tsx(2,19): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/parts/accordions/tide-pages-accordion/react/TidePagesAccordion.tsx(9,9): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/parts/accordions/transit-board-accordion/react/Example.tsx(2,19): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/parts/accordions/transit-board-accordion/react/Example.tsx(5,84): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/parts/accordions/transit-board-accordion/react/Example.tsx(5,87): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/transit-board-accordion/react/Example.tsx(5,137): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/transit-board-accordion/react/Example.tsx(5,160): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/transit-board-accordion/react/Example.tsx(5,167): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/transit-board-accordion/react/Example.tsx(5,173): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/transit-board-accordion/react/Example.tsx(5,221): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/transit-board-accordion/react/Example.tsx(5,225): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/transit-board-accordion/react/Example.tsx(5,260): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/transit-board-accordion/react/Example.tsx(5,265): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/transit-board-accordion/react/Example.tsx(5,270): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/transit-board-accordion/react/Example.tsx(5,274): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/transit-board-accordion/react/Example.tsx(5,286): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/transit-board-accordion/react/Example.tsx(5,294): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/transit-board-accordion/react/Example.tsx(5,300): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/transit-board-accordion/react/Example.tsx(5,305): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/transit-board-accordion/react/Example.tsx(5,310): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/transit-board-accordion/react/Example.tsx(5,314): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/transit-board-accordion/react/Example.tsx(5,329): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/transit-board-accordion/react/Example.tsx(5,337): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/transit-board-accordion/react/Example.tsx(5,343): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/transit-board-accordion/react/Example.tsx(5,348): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/transit-board-accordion/react/Example.tsx(5,353): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/transit-board-accordion/react/Example.tsx(5,357): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/transit-board-accordion/react/Example.tsx(5,372): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/transit-board-accordion/react/Example.tsx(5,380): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/transit-board-accordion/react/Example.tsx(5,386): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/transit-board-accordion/react/Example.tsx(6,88): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/transit-board-accordion/react/Example.tsx(6,134): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/transit-board-accordion/react/Example.tsx(6,138): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/transit-board-accordion/react/Example.tsx(6,170): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/transit-board-accordion/react/Example.tsx(6,183): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/transit-board-accordion/react/Example.tsx(6,190): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/transit-board-accordion/react/Example.tsx(6,201): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/transit-board-accordion/react/Example.tsx(6,208): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/transit-board-accordion/react/Example.tsx(6,223): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/transit-board-accordion/react/Example.tsx(6,230): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/transit-board-accordion/react/Example.tsx(7,89): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/transit-board-accordion/react/Example.tsx(7,135): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/transit-board-accordion/react/Example.tsx(7,139): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/transit-board-accordion/react/Example.tsx(7,171): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/transit-board-accordion/react/Example.tsx(7,194): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/transit-board-accordion/react/Example.tsx(7,201): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/transit-board-accordion/react/Example.tsx(7,221): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/transit-board-accordion/react/Example.tsx(7,228): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/transit-board-accordion/react/TransitBoardAccordion.tsx(2,19): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/parts/accordions/transit-board-accordion/react/TransitBoardAccordion.tsx(9,9): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/parts/avatars/circle-profile/react/CircleProfile.tsx(2,19): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/parts/avatars/circle-profile/react/CircleProfile.tsx(8,10): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/parts/avatars/circle-profile/react/Example.tsx(1,31): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/parts/avatars/circle-profile/react/Example.tsx(33,9): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/parts/avatars/contact-sheet-portrait/react/ContactSheetPortrait.tsx(2,19): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/parts/avatars/contact-sheet-portrait/react/ContactSheetPortrait.tsx(8,10): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/parts/avatars/contact-sheet-portrait/react/Example.tsx(1,31): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/parts/avatars/contact-sheet-portrait/react/Example.tsx(33,9): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/parts/avatars/deskplate-identity/react/DeskplateIdentity.tsx(2,19): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/parts/avatars/deskplate-identity/react/DeskplateIdentity.tsx(8,10): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/parts/avatars/deskplate-identity/react/Example.tsx(1,31): error TS2307: Cannot find module 'react' or its corresponding type declarations.
